epoch,step,lr,loss_train,loss_val_nll,loss_val_dis
1,203,0.0010000000474974513,-0.666415274143219,,
1,204,0.0010000000474974513,-0.6868959069252014,,
1,205,0.0010000000474974513,-0.47470611333847046,,
1,206,0.0010000000474974513,-0.2097485065460205,,
1,207,0.0010000000474974513,-0.6802386045455933,,
1,208,0.0010000000474974513,-0.6074504852294922,,
1,209,0.0010000000474974513,-0.7106779217720032,,
1,210,0.0010000000474974513,-0.6802334189414978,,
1,211,0.0010000000474974513,-0.6351732015609741,,
1,212,0.0010000000474974513,-0.6957592368125916,,
1,213,0.0010000000474974513,-0.7697309851646423,,
1,214,0.0010000000474974513,-0.738129198551178,,
1,215,0.0010000000474974513,-0.7551378011703491,,
1,216,0.0010000000474974513,-0.8669477701187134,,
1,217,0.0010000000474974513,-0.8872607946395874,,
1,218,0.0010000000474974513,-0.8765105605125427,,
1,219,0.0010000000474974513,-0.9573546648025513,,
1,220,0.0010000000474974513,-1.013259768486023,,
1,221,0.0010000000474974513,-1.061077356338501,,
1,222,0.0010000000474974513,-1.0381087064743042,,
1,223,0.0010000000474974513,-0.8144887685775757,,
1,224,0.0010000000474974513,-0.6851868629455566,,
1,225,0.0010000000474974513,-1.0209513902664185,,
1,226,0.0010000000474974513,-0.8137534260749817,,
1,227,0.0010000000474974513,-1.0267128944396973,,
1,228,0.0010000000474974513,-0.7476532459259033,,
1,229,0.0010000000474974513,-0.186881422996521,,
1,230,0.0010000000474974513,-0.5990418195724487,,
1,231,0.0010000000474974513,-0.473528116941452,,
1,232,0.0010000000474974513,-0.4828346073627472,,
1,233,0.0010000000474974513,-0.5748386383056641,,
1,234,0.0010000000474974513,-0.39964693784713745,,
1,235,0.0010000000474974513,-0.4582863748073578,,
1,236,0.0010000000474974513,-0.5631207823753357,,
1,237,0.0010000000474974513,-0.5326770544052124,,
1,238,0.0010000000474974513,-0.477983683347702,,
1,239,0.0010000000474974513,-0.4775114357471466,,
1,240,0.0010000000474974513,-0.5670045614242554,,
1,241,0.0010000000474974513,-0.6240860819816589,,
1,242,0.0010000000474974513,-0.6851674318313599,,
1,243,0.0010000000474974513,-0.6770431995391846,,
1,244,0.0010000000474974513,-0.7139155864715576,,
1,245,0.0010000000474974513,-0.7347990274429321,,
1,246,0.0010000000474974513,-0.7034090161323547,,
1,247,0.0010000000474974513,-0.7769439220428467,,
1,248,0.0010000000474974513,-0.7555328607559204,,
1,249,0.0010000000474974513,-0.8296228647232056,,
1,250,0.0010000000474974513,-0.8600636720657349,,
1,251,0.0010000000474974513,-0.9081414937973022,,
1,252,0.0010000000474974513,-0.9740354418754578,,
1,253,0.0010000000474974513,-1.024563193321228,,
1,254,0.0010000000474974513,-1.0399926900863647,,
1,255,0.0010000000474974513,-1.0242666006088257,,
1,256,0.0010000000474974513,-1.1008758544921875,,
1,257,0.0010000000474974513,-1.1382780075073242,,
1,258,0.0010000000474974513,-1.153216004371643,,
1,259,0.0010000000474974513,-1.0909150838851929,,
1,260,0.0010000000474974513,-0.8355270028114319,,
1,261,0.0010000000474974513,-1.0992381572723389,,
1,262,0.0010000000474974513,-1.1598246097564697,,
1,263,0.0010000000474974513,-1.115988850593567,,
1,264,0.0010000000474974513,-1.163604736328125,,
1,265,0.0010000000474974513,-1.1670883893966675,,
1,266,0.0010000000474974513,-1.1937055587768555,,
1,267,0.0010000000474974513,-1.2568855285644531,,
1,268,0.0010000000474974513,-1.2202067375183105,,
1,269,0.0010000000474974513,-1.211978554725647,,
1,270,0.0010000000474974513,-1.120536208152771,,
1,271,0.0010000000474974513,-1.2843354940414429,,
1,272,0.0010000000474974513,-1.2931491136550903,,
1,273,0.0010000000474974513,-1.3264602422714233,,
1,274,0.0010000000474974513,-1.2286758422851562,,
1,275,0.0010000000474974513,-1.3837021589279175,,
1,276,0.0010000000474974513,-1.335879921913147,,
1,277,0.0010000000474974513,-1.404282808303833,,
1,278,0.0010000000474974513,-1.337869644165039,,
1,279,0.0010000000474974513,-1.4196189641952515,,
1,280,0.0010000000474974513,-1.5449178218841553,,
1,281,0.0010000000474974513,-1.4359779357910156,,
1,282,0.0010000000474974513,-1.277504324913025,,
1,283,0.0010000000474974513,-1.1091516017913818,,
1,284,0.0010000000474974513,-1.4339308738708496,,
1,285,0.0010000000474974513,-1.3833180665969849,,
1,286,0.0010000000474974513,-1.4659215211868286,,
1,287,0.0010000000474974513,-1.480961799621582,,
1,288,0.0010000000474974513,-1.3520053625106812,,
1,289,0.0010000000474974513,-1.4303075075149536,,
1,290,0.0010000000474974513,-1.5432685613632202,,
1,291,0.0010000000474974513,-1.4934381246566772,,
1,292,0.0010000000474974513,-1.5729293823242188,,
1,293,0.0010000000474974513,-1.5330268144607544,,
1,294,0.0010000000474974513,-1.5866730213165283,,
1,295,0.0010000000474974513,-1.550024151802063,,
1,296,0.0010000000474974513,-1.6814531087875366,,
1,297,0.0010000000474974513,-1.6537405252456665,,
1,298,0.0010000000474974513,-1.6994693279266357,,
1,299,0.0010000000474974513,-1.6519317626953125,,
1,300,0.0010000000474974513,-1.8449320793151855,,
1,301,0.0010000000474974513,-1.6544501781463623,,
1,302,0.0010000000474974513,-1.6251600980758667,,
1,303,0.0010000000474974513,-1.6930099725723267,,
1,304,0.0010000000474974513,-1.512721061706543,,
1,305,0.0010000000474974513,-1.628385066986084,,
1,306,0.0010000000474974513,-1.6403216123580933,,
1,307,0.0010000000474974513,-1.739378571510315,,
1,308,0.0010000000474974513,-1.6117544174194336,,
1,309,0.0010000000474974513,-1.6730706691741943,,
1,310,0.0010000000474974513,-1.8269890546798706,,
1,311,0.0010000000474974513,-1.721631407737732,,
1,312,0.0010000000474974513,-1.7617149353027344,,
1,313,0.0010000000474974513,-1.7780860662460327,,
1,314,0.0010000000474974513,-1.7005442380905151,,
1,315,0.0010000000474974513,-1.7977594137191772,,
1,316,0.0010000000474974513,-1.838476300239563,,
1,317,0.0010000000474974513,-1.766411542892456,,
1,318,0.0010000000474974513,-1.4961262941360474,,
1,319,0.0010000000474974513,-1.706015706062317,,
1,320,0.0010000000474974513,-1.6264252662658691,,
1,321,0.0010000000474974513,-1.3297475576400757,,
1,322,0.0010000000474974513,-1.7790510654449463,,
1,323,0.0010000000474974513,-1.4580278396606445,,
1,324,0.0010000000474974513,-1.7266137599945068,,
1,325,0.0010000000474974513,-1.6379119157791138,,
1,326,0.0010000000474974513,-1.5796802043914795,,
1,327,0.0010000000474974513,-1.731490969657898,,
1,328,0.0010000000474974513,-1.7146990299224854,,
1,329,0.0010000000474974513,-1.7595504522323608,,
1,329,,,-1.7919577360153198,1.1332951784133911
